Date,Predicted Revenue,Actual Revenue,Error
2-Jul-20,337403,336754,0
3-Jul-20,360077,324924,-0.11
4-Jul-20,373673,326487,-0.14
5-Jul-20,412562,333059,-0.24
6-Jul-20,349674,367151,0.05
7-Jul-20,395396,352792,-0.12
8-Jul-20,414585,401525,-0.03
9-Jul-20,369910,363170,-0.02
10-Jul-20,408749,356811,-0.15
11-Jul-20,414586,373916,-0.11
12-Jul-20,389857,354166,-0.1
13-Jul-20,398034,382509,-0.04
14-Jul-20,323902,395996,0.18
15-Jul-20,382311,341483,-0.12
16-Jul-20,392226,349750,-0.12
17-Jul-20,322178,320054,-0.01
18-Jul-20,362414,345917,-0.05
19-Jul-20,419309,350261,-0.2
20-Jul-20,385917,323710,-0.19
21-Jul-20,332854,381382,0.13
22-Jul-20,337583,411218,0.18
23-Jul-20,340123,384667,0.12
24-Jul-20,380052,382433,0.01
25-Jul-20,405089,332990,-0.22
26-Jul-20,388327,324320,-0.2
27-Jul-20,355352,384531,0.08
28-Jul-20,367291,334994,-0.1
29-Jul-20,390755,351388,-0.11
30-Jul-20,390105,326844,-0.19
31-Jul-20,381890,339530,-0.12
1-Aug-20,330373,340660,0.03
2-Aug-20,411336,396359,-0.04
3-Aug-20,388324,343457,-0.13
4-Aug-20,417767,399553,-0.05
5-Aug-20,345011,371926,0.07
6-Aug-20,394153,367698,-0.07
7-Aug-20,325248,361038,0.1
8-Aug-20,341138,354373,0.04
9-Aug-20,345043,367326,0.06
10-Aug-20,320412,342346,0.06
11-Aug-20,345596,418502,0.17
12-Aug-20,399802,344447,-0.16
13-Aug-20,322911,374560,0.14
14-Aug-20,365536,333569,-0.1
15-Aug-20,364068,349427,-0.04
16-Aug-20,362729,396103,0.08
17-Aug-20,412161,391512,-0.05
18-Aug-20,417828,396806,-0.05
19-Aug-20,367882,363169,-0.01
20-Aug-20,392083,356141,-0.1
21-Aug-20,358126,365792,0.02
22-Aug-20,324033,396633,0.18
23-Aug-20,377860,398623,0.05
24-Aug-20,320583,388999,0.18
25-Aug-20,378426,341888,-0.11
26-Aug-20,405764,373347,-0.09
27-Aug-20,374670,384663,0.03
28-Aug-20,360268,321989,-0.12
29-Aug-20,384653,333175,-0.15
30-Aug-20,411981,401824,-0.03
31-Aug-20,350842,363229,0.03
1-Sep-20,384769,362717,-0.06
2-Sep-20,333527,342767,0.03
3-Sep-20,371427,352890,-0.05
4-Sep-20,398705,340382,-0.17
5-Sep-20,369349,398804,0.07
6-Sep-20,387994,362657,-0.07
